INFO 09-12 09:13:08 [config.py:801] Detected quantization_config.scale_fmt=ue8m0; enabling UE8M0 for DeepGEMM.
INFO 09-12 09:13:15 [model.py:692] Resolved architecture: DeepseekV41ForCausalLM
INFO 09-12 09:13:15 [model.py:2034] Using max model len 65536
INFO 09-12 09:13:17 [registry.py:141] All limits of multimodal modalities supported by the model are set to 0, running in text-only mode.
INFO 09-12 09:13:17 [model.py:900] Disabled mm_prefix attention mode because multimodal inputs are configuration-disabled. Attention backends without mm_prefix support may now be selected.
INFO 09-12 09:13:17 [arg_utils.py:2232] Inferred data_parallel_rank 0 from node_rank 1
INFO 09-12 09:13:17 [model.py:692] Resolved architecture: DeepseekV41ForCausalLM
INFO 09-12 09:13:17 [model.py:2034] Using max model len 1048576
INFO 09-12 09:13:24 [speculative.py:1623] Overriding draft model max model len from 1048576 to 65536
INFO 09-12 09:13:24 [scheduler.py:277] Chunked prefill is enabled with max_num_batched_tokens=4096.
INFO 09-12 09:13:24 [vllm.py:1107] Resolved Engram configuration: EngramConfig(cpu_offload=False)
WARNING 09-12 09:13:24 [vllm.py:1406] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
INFO 09-12 09:13:24 [kernel.py:373] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
WARNING 09-12 09:13:24 [vllm.py:1959] max_num_scheduled_tokens is set to 4096 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
INFO 09-12 09:13:24 [vllm.py:1620] Cudagraph is disabled under eager mode
INFO 09-12 09:13:24 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
INFO 09-12 09:13:24 [serve.py:217] Launching vLLM (v0.1.dev20904+g179dd0fa9) headless multiproc executor, with head node address 10.200.0.1:29641 for torch.distributed process group.
INFO 09-12 09:13:30 [registry.py:141] All limits of multimodal modalities supported by the model are set to 0, running in text-only mode.
(Worker pid=127) INFO 09-12 09:13:30 [parallel_state.py:1817] world_size=2 rank=1 local_rank=0 distributed_init_method=tcp://10.200.0.1:29641 backend=nccl
(Worker pid=127) WARNING 09-12 09:13:39 [symm_mem.py:67] SymmMemCommunicator: Device capability 12.1 not supported, communicator is not available.
(Worker pid=127) WARNING 09-12 09:13:39 [flashinfer_all_reduce.py:383] FlashInfer All Reduce is disabled because it is not supported for world_size=2.
(Worker pid=127) WARNING 09-12 09:13:39 [custom_all_reduce.py:201] Custom collectives are disabled because this multi-node group does not have MNNVL-capable GPUs on every rank.
(Worker pid=127) INFO 09-12 09:13:40 [parallel_state.py:2234] rank 1 in world size 2 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 1, EP rank 1, EPLB rank N/A
(Worker pid=127) INFO 09-12 09:13:40 [gpu_worker.py:436] Using V2 Model Runner
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [model_runner.py:383] Loading model from scratch...
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [cuda.py:581] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [mm_encoder_attention.py:372] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [quant_config.py:79] DeepSeek V4 expert_dtype resolved to 'fp4'
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [__init__.py:889] Using FlashInferCutlassMxfp8LinearKernel for MXFP8 GEMM
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [attention.py:140] Using DeepSeek's fp8_ds_mla KV cache format.
(Worker_TP1 pid=127) INFO 09-12 09:13:42 [engram.py:813] Engram DISK mode: layer 1 rows [192001740, 384006168) read from model-00047-of-00048.safetensors (off=49152446104) and model-00047-of-00048.safetensors (off=99841593592); 8 threads, chunk 16
(Worker_TP1 pid=127) INFO 09-12 09:13:42 [attention.py:1088] Using FP8 indexer cache for Lightning Indexer.
(Worker_TP1 pid=127) INFO 09-12 09:13:42 [engram.py:813] Engram DISK mode: layer 14 rows [192007016, 384016682) read from model-00048-of-00048.safetensors (off=49153796768) and model-00048-of-00048.safetensors (off=99844327392); 8 threads, chunk 16
(Worker_TP1 pid=127) INFO 09-12 09:13:43 [engram.py:440] Built engram token map (129280 -> 99092 ids) for layers (1, 14)
(Worker_TP1 pid=127) WARNING 09-12 09:13:43 [compilation.py:1354] Op 'quant_fp8' not present in model, enabling with '+quant_fp8' has no effect
(Worker_TP1 pid=127) INFO 09-12 09:13:43 [weight_utils.py:863] Filesystem type for checkpoints: EXT4. Checkpoint size: 475.25 GiB. Available RAM: 94.91 GiB.
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [default_loader.py:430] Loading weights took 10.02 seconds
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [__init__.py:889] Using EmulationMxfp8LinearKernel for MXFP8 GEMM
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [eagle3_utils.py:28] Using Eagle3 auxiliary layers from config: (37, 38, 39)
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [vllm.py:1107] Resolved Engram configuration: EngramConfig(cpu_offload=False)
(Worker_TP1 pid=127) WARNING 09-12 09:13:53 [vllm.py:1406] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [kernel.py:373] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(Worker_TP1 pid=127) WARNING 09-12 09:13:53 [vllm.py:1959] max_num_scheduled_tokens is set to 4096 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [vllm.py:1620] Cudagraph is disabled under eager mode
(Worker_TP1 pid=127) INFO 09-12 09:13:55 [dspark.py:515] DSpark draft model loaded: 85 params
(Worker_TP1 pid=127) INFO 09-12 09:13:55 [default_loader.py:430] Loading weights took 1.80 seconds
(Worker_TP1 pid=127) INFO 09-12 09:13:56 [model_runner.py:408] Model loading took 7.11 GiB memory and 15.435067 seconds
(Worker_TP1 pid=127) INFO 09-12 09:13:56 [topk_topp_sampler.py:46] FlashInfer top-p/top-k sampling disabled via VLLM_USE_FLASHINFER_SAMPLER=0.
(Worker_TP1 pid=127) EXPERT_CACHE_RESET 1789204192699191267
(Worker_TP1 pid=127) INFO 09-12 09:14:15 [deep_gemm.py:191] deep_gemm not found in site-packages, trying vendored vllm.third_party.deep_gemm
(Worker_TP1 pid=127) INFO 09-12 09:14:15 [deep_gemm.py:218] DeepGEMM PDL enabled on vllm.third_party.deep_gemm.
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204456947765199, "phase": "expert_slots_begin", "available_bytes": 109317824512, "cuda_allocated": 8176659968, "cuda_reserved": 8814329856, "layer": 0, "slots": 224}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 2618, "slot_misses": 10350, "packed_read_bytes": 97293312000, "graph_replays": 271, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 97293312000, "io_batches": 184, "io_overlaps": 154, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 3558, "slot_misses": 10419, "packed_read_bytes": 97941934080, "graph_replays": 314, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 97941934080, "io_batches": 217, "io_overlaps": 187, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 4543, "slot_misses": 10495, "packed_read_bytes": 98656358400, "graph_replays": 357, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 98656358400, "io_batches": 246, "io_overlaps": 216, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 5503, "slot_misses": 10545, "packed_read_bytes": 99126374400, "graph_replays": 400, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 99126374400, "io_batches": 278, "io_overlaps": 248, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 6475, "slot_misses": 10589, "packed_read_bytes": 99539988480, "graph_replays": 443, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 99539988480, "io_batches": 304, "io_overlaps": 274, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 7344, "slot_misses": 10651, "packed_read_bytes": 100122808320, "graph_replays": 486, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 100122808320, "io_batches": 334, "io_overlaps": 304, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 8239, "slot_misses": 10688, "packed_read_bytes": 100470620160, "graph_replays": 529, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 100470620160, "io_batches": 357, "io_overlaps": 327, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 9210, "slot_misses": 10738, "packed_read_bytes": 100940636160, "graph_replays": 572, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 100940636160, "io_batches": 384, "io_overlaps": 354, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 10162, "slot_misses": 10778, "packed_read_bytes": 101316648960, "graph_replays": 615, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 101316648960, "io_batches": 407, "io_overlaps": 377, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 11191, "slot_misses": 10884, "packed_read_bytes": 102313082880, "graph_replays": 658, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 102313082880, "io_batches": 446, "io_overlaps": 416, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 11997, "slot_misses": 11132, "packed_read_bytes": 104644362240, "graph_replays": 701, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 104644362240, "io_batches": 489, "io_overlaps": 459, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_CACHE_RESET 1789206037206886238
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 0, "slot_misses": 10067, "packed_read_bytes": 94633021440, "graph_replays": 146, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 94633021440, "io_batches": 75, "io_overlaps": 43, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) FINAL_DECODER_ROWS {"input_rows": 3530, "output_rows": 1, "layer": 39, "scope": "routed_experts_only"}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 775, "slot_misses": 10211, "packed_read_bytes": 95986667520, "graph_replays": 189, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 95986667520, "io_batches": 109, "io_overlaps": 77, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 1604, "slot_misses": 10299, "packed_read_bytes": 96813895680, "graph_replays": 232, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 96813895680, "io_batches": 138, "io_overlaps": 106, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 2479, "slot_misses": 10356, "packed_read_bytes": 97349713920, "graph_replays": 275, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 97349713920, "io_batches": 165, "io_overlaps": 133, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 3355, "slot_misses": 10441, "packed_read_bytes": 98148741120, "graph_replays": 318, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 98148741120, "io_batches": 197, "io_overlaps": 165, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 4287, "slot_misses": 10535, "packed_read_bytes": 99032371200, "graph_replays": 361, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 99032371200, "io_batches": 231, "io_overlaps": 199, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 5225, "slot_misses": 10610, "packed_read_bytes": 99737395200, "graph_replays": 404, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 99737395200, "io_batches": 263, "io_overlaps": 231, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 6160, "slot_misses": 10651, "packed_read_bytes": 100122808320, "graph_replays": 447, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 100122808320, "io_batches": 286, "io_overlaps": 254, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 7119, "slot_misses": 10696, "packed_read_bytes": 100545822720, "graph_replays": 490, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 100545822720, "io_batches": 309, "io_overlaps": 277, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 8058, "slot_misses": 10735, "packed_read_bytes": 100912435200, "graph_replays": 533, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 100912435200, "io_batches": 330, "io_overlaps": 298, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 8995, "slot_misses": 10771, "packed_read_bytes": 101250846720, "graph_replays": 576, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 101250846720, "io_batches": 350, "io_overlaps": 318, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 9948, "slot_misses": 10803, "packed_read_bytes": 101551656960, "graph_replays": 619, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 101551656960, "io_batches": 371, "io_overlaps": 339, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 10889, "slot_misses": 10833, "packed_read_bytes": 101833666560, "graph_replays": 662, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 101833666560, "io_batches": 390, "io_overlaps": 358, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 11868, "slot_misses": 10862, "packed_read_bytes": 102106275840, "graph_replays": 705, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 102106275840, "io_batches": 410, "io_overlaps": 378, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 12847, "slot_misses": 10899, "packed_read_bytes": 102454087680, "graph_replays": 748, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 102454087680, "io_batches": 434, "io_overlaps": 402, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 13881, "slot_misses": 10915, "packed_read_bytes": 102604492800, "graph_replays": 791, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 102604492800, "io_batches": 448, "io_overlaps": 416, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 14879, "slot_misses": 10928, "packed_read_bytes": 102726696960, "graph_replays": 834, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 102726696960, "io_batches": 459, "io_overlaps": 427, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 123933384, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
